Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348166688; Stop: 900366688; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	24:	31:	1:]
Upload: [Start: 348166688; Stop: 1200766688; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	6:]
Download: [Start: 348624147; Stop: 940024147; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	14:	20:	21:]
Upload: [Start: 348624147; Stop: 1240224147; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 348394046; Stop: 971394046; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	4:	29:	23:	1:]
Upload: [Start: 348394046; Stop: 1271794046; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348537993; Stop: 998537993; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	36:	25:	1:]
Upload: [Start: 348537993; Stop: 1298737993; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 348564146; Stop: 975364146; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	30:	30:	3:]
Upload: [Start: 348564146; Stop: 1275764146; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 348762498; Stop: 980562498; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	10:	45:	3:]
Upload: [Start: 348762498; Stop: 1280562498; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348883214; Stop: 860483214; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	29:	29:	2:]
Upload: [Start: 348883214; Stop: 1160683214; Period: 60000000; Sum: 24; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	5:	11:	4:]
Download: [Start: 348872950; Stop: 889872950; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	39:	3:]
Upload: [Start: 348872950; Stop: 1190072950; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	9:	5:]
Download: [Start: 349130562; Stop: 934330562; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	10:	28:	22:]
Upload: [Start: 349130562; Stop: 1234530562; Period: 60000000; Sum: 7; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	3:	1:]
Download: [Start: 349203379; Stop: 777003379; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	32:]
Upload: [Start: 349203379; Stop: 1077203379; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	6:	8:	4:]
Download: [Start: 349324956; Stop: 958324956; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	18:	44:]
Upload: [Start: 349324956; Stop: 1258524956; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 349460389; Stop: 915260389; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	26:	22:	2:]
Upload: [Start: 349460389; Stop: 1215460389; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	7:	4:]
Download: [Start: 349573008; Stop: 853573008; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	19:	38:	2:]
Upload: [Start: 349573008; Stop: 1153773008; Period: 60000000; Sum: 23; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	9:	6:]
Download: [Start: 349745825; Stop: 781945825; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	31:	1:]
Upload: [Start: 349745825; Stop: 1082145825; Period: 60000000; Sum: 30; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	11:	8:	3:]
Download: [Start: 349931402; Stop: 755731402; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	29:]
Upload: [Start: 349931402; Stop: 1055931402; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	8:	9:	10:	4:]
Download: [Start: 349852123; Stop: 878252123; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	14:	32:	8:]
Upload: [Start: 349852123; Stop: 1178452123; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	7:	5:]
Download: [Start: 350768656; Stop: 955168656; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	2:	45:	14:	1:]
Upload: [Start: 350768656; Stop: 1255168656; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 350226432; Stop: 992426432; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	39:	9:	0:	1:]
Upload: [Start: 350226432; Stop: 1292626432; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	5:	8:	2:]
Download: [Start: 350208948; Stop: 935408948; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	44:	5:]
Upload: [Start: 350208948; Stop: 1235808948; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 350426805; Stop: 1107826805; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	38:	16:	0:	0:	1:]
Upload: [Start: 350426805; Stop: 1408026805; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 350558657; Stop: 845158657; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	34:	18:	1:]
Upload: [Start: 350558657; Stop: 1145358657; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	5:	9:	8:]
Download: [Start: 350662496; Stop: 942462496; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	43:	6:]
Upload: [Start: 350662496; Stop: 1242662496; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 350763420; Stop: 976363420; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	23:	31:	4:]
Upload: [Start: 350763420; Stop: 1276763420; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 350803337; Stop: 855603337; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	29:	23:	2:]
Upload: [Start: 350803337; Stop: 1155603337; Period: 60000000; Sum: 23; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	7:	9:	3:]
Download: [Start: 350901569; Stop: 857701569; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	9:	49:	5:]
Upload: [Start: 350901569; Stop: 1157701569; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	11:	5:	5:	2:]
Download: [Start: 351512444; Stop: 993712444; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	46:	4:]
Upload: [Start: 351512444; Stop: 1293912444; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351246069; Stop: 1072046069; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	37:	5:	1:]
Upload: [Start: 351246069; Stop: 1372046069; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351451774; Stop: 984851774; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	4:	24:	34:	1:]
Upload: [Start: 351451774; Stop: 1284851774; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351500608; Stop: 919300608; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	0:	14:	38:	9:]
Upload: [Start: 351500608; Stop: 1219700608; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 351667100; Stop: 959467100; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	6:	33:	19:]
Upload: [Start: 351667100; Stop: 1259467100; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351644885; Stop: 1106644885; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	20:	37:	0:	0:	1:]
Upload: [Start: 351644885; Stop: 1407044885; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351874061; Stop: 978274061; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	12:	43:	2:]
Upload: [Start: 351874061; Stop: 1278474061; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351897960; Stop: 859897960; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	45:	3:]
Upload: [Start: 351897960; Stop: 1160097960; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	6:]
Download: [Start: 352109802; Stop: 957909802; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:	41:	21:]
Upload: [Start: 352109802; Stop: 1258109802; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 352235414; Stop: 974635414; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	0:	15:	43:	1:]
Upload: [Start: 352235414; Stop: 1274635414; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 352360632; Stop: 938160632; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	24:	34:	3:]
Upload: [Start: 352360632; Stop: 1238160632; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 352536198; Stop: 876936198; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	39:	23:]
Upload: [Start: 352536198; Stop: 1177336198; Period: 60000000; Sum: 12; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	2:	1:]
Download: [Start: 352633687; Stop: 934833687; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	11:	32:	18:	2:]
Upload: [Start: 352633687; Stop: 1235033687; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	1:]
Download: [Start: 352754220; Stop: 972954220; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	26:	32:	1:]
Upload: [Start: 352754220; Stop: 1273154220; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 352839369; Stop: 961239369; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	1:	21:	16:	20:	1:]
Upload: [Start: 352839369; Stop: 1261439369; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 352979471; Stop: 997379471; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	9:	41:	12:]
Upload: [Start: 352979471; Stop: 1297779471; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 353033990; Stop: 953233990; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	8:	32:	20:]
Upload: [Start: 353033990; Stop: 1253433990; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 353227309; Stop: 894427309; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	20:	38:]
Upload: [Start: 353227309; Stop: 1194427309; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	6:]
Download: [Start: 353330719; Stop: 950330719; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	26:	35:]
Upload: [Start: 353330719; Stop: 1250530719; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 353444660; Stop: 948244660; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	32:	16:]
Upload: [Start: 353444660; Stop: 1248444660; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 353585622; Stop: 1009585622; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	34:	26:	1:]
Upload: [Start: 353585622; Stop: 1309785622; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 353596014; Stop: 985196014; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	14:	41:	1:]
Upload: [Start: 353596014; Stop: 1285396014; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 353794422; Stop: 1114194422; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	5:	6:	49:	1:	0:	1:]
Upload: [Start: 353794422; Stop: 1414594422; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 353919266; Stop: 983719266; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	1:	13:	45:	3:]
Upload: [Start: 353919266; Stop: 1284119266; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 353964078; Stop: 957364078; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	20:	38:]
Upload: [Start: 353964078; Stop: 1257764078; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 354180040; Stop: 881380040; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	47:	6:]
Upload: [Start: 354180040; Stop: 1181780040; Period: 60000000; Sum: 66; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	53:	13:]
Download: [Start: 354229074; Stop: 945629074; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	33:	24:]
Upload: [Start: 354229074; Stop: 1245829074; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 354252303; Stop: 950252303; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	5:	12:	45:]
Upload: [Start: 354252303; Stop: 1250252303; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 354505222; Stop: 931505222; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	46:]
Upload: [Start: 354505222; Stop: 1231505222; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 355118567; Stop: 1002518567; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	24:	32:	3:]
Upload: [Start: 355118567; Stop: 1302518567; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 354755205; Stop: 966555205; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	13:	49:	1:]
Upload: [Start: 354755205; Stop: 1266755205; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 354859030; Stop: 986459030; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	57:	2:]
Upload: [Start: 354859030; Stop: 1286459030; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 355044632; Stop: 852044632; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	20:	28:	2:]
Upload: [Start: 355044632; Stop: 1152444632; Period: 60000000; Sum: 209; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	97:	75:	26:]
Download: [Start: 354985797; Stop: 976985797; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	10:	46:	2:]
Upload: [Start: 354985797; Stop: 1276985797; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 355145561; Stop: 895545561; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	21:	33:]
Upload: [Start: 355145561; Stop: 1195745561; Period: 60000000; Sum: 58; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	39:	7:]
Download: [Start: 355345208; Stop: 910345208; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	20:	35:	1:]
Upload: [Start: 355345208; Stop: 1210745208; Period: 60000000; Sum: 111; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	56:	54:	1:]
Download: [Start: 355332771; Stop: 892132771; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	7:	43:	11:]
Upload: [Start: 355332771; Stop: 1192532771; Period: 60000000; Sum: 87; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	51:	33:	3:]
Download: [Start: 355550827; Stop: 878350827; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	26:	30:]
Upload: [Start: 355550827; Stop: 1178750827; Period: 60000000; Sum: 83; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	50:	33:]
Download: [Start: 355687732; Stop: 934287732; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	27:	34:	1:]
Upload: [Start: 355687732; Stop: 1234287732; Period: 60000000; Sum: 31; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	6:]
Download: [Start: 355845860; Stop: 927445860; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	34:	27:	1:]
Upload: [Start: 355845860; Stop: 1227645860; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	23:]
Download: [Start: 355910125; Stop: 953710125; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	9:	48:]
Upload: [Start: 355910125; Stop: 1253710125; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 356085025; Stop: 941685025; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	28:	27:]
Upload: [Start: 356085025; Stop: 1241885025; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	2:]
Download: [Start: 356135427; Stop: 937135427; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	59:	3:]
Upload: [Start: 356135427; Stop: 1237335427; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:]
Download: [Start: 356313459; Stop: 940313459; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	48:	1:]
Upload: [Start: 356313459; Stop: 1240513459; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	10:]
Download: [Start: 356419093; Stop: 954419093; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	14:	13:	30:]
Upload: [Start: 356419093; Stop: 1254619093; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 356562392; Stop: 939362392; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	43:	16:	1:]
Upload: [Start: 356562392; Stop: 1239562392; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 356535964; Stop: 900335964; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	57:	1:]
Upload: [Start: 356535964; Stop: 1200535964; Period: 60000000; Sum: 45; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	45:]
Download: [Start: 356658329; Stop: 975258329; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	54:	2:]
Upload: [Start: 356658329; Stop: 1275458329; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 356894839; Stop: 987294839; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	2:	13:	43:	4:]
Upload: [Start: 356894839; Stop: 1287694839; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 356909293; Stop: 855309293; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	26:	33:	1:]
Upload: [Start: 356909293; Stop: 1155709293; Period: 60000000; Sum: 272; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	129:	122:	21:]
Download: [Start: 357153670; Stop: 920753670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	53:	3:]
Upload: [Start: 357153670; Stop: 1220953670; Period: 60000000; Sum: 49; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	30:]
Download: [Start: 357298758; Stop: 944498758; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	31:	3:]
Upload: [Start: 357298758; Stop: 1244898758; Period: 60000000; Sum: 66; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	42:	24:]
Download: [Start: 357282987; Stop: 877282987; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	63:]
Upload: [Start: 357282987; Stop: 1177682987; Period: 60000000; Sum: 144; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	85:	59:]
Download: [Start: 357375240; Stop: 933375240; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	44:	6:]
Upload: [Start: 357375240; Stop: 1233575240; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 357712069; Stop: 890312069; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	14:	25:	20:]
Upload: [Start: 357712069; Stop: 1190312069; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	31:	25:]
Download: [Start: 357767562; Stop: 949367562; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	28:	24:]
Upload: [Start: 357767562; Stop: 1249567562; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 357874537; Stop: 849474537; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	16:	33:	1:]
Upload: [Start: 357874537; Stop: 1149474537; Period: 60000000; Sum: 383; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	164:	187:	32:]
