Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 347955836; Stop: 1250155836; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 347908680; Stop: 989708680; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	37:	16:	1:]
Upload: [Start: 347908680; Stop: 1289908680; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:]
Download: [Start: 348166831; Stop: 991766831; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	13:	48:	2:]
Upload: [Start: 348166831; Stop: 1292166831; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348618996; Stop: 1014818996; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	20:	39:	3:]
Upload: [Start: 348618996; Stop: 1315018996; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348395743; Stop: 824795743; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	12:	33:]
Upload: [Start: 348395743; Stop: 1124995743; Period: 60000000; Sum: 24; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	10:	3:]
Download: [Start: 348538179; Stop: 861338179; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	26:	22:	9:]
Upload: [Start: 348538179; Stop: 1161538179; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	14:	3:]
Download: [Start: 348570836; Stop: 1015970836; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	27:	33:	2:]
Upload: [Start: 348570836; Stop: 1316370836; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348762683; Stop: 995762683; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	46:	6:]
Upload: [Start: 348762683; Stop: 1295962683; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 348884253; Stop: 926884253; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	17:	42:	3:]
Upload: [Start: 348884253; Stop: 1227084253; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	4:]
Download: [Start: 348875564; Stop: 781475564; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	36:	1:]
Upload: [Start: 348875564; Stop: 1081475564; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	13:	5:	1:]
Download: [Start: 349131207; Stop: 889731207; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	42:	7:]
Upload: [Start: 349131207; Stop: 1189731207; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	10:	1:]
Download: [Start: 349203141; Stop: 930603141; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	29:	27:]
Upload: [Start: 349203141; Stop: 1230803141; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:]
Download: [Start: 349326911; Stop: 938726911; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	22:	26:]
Upload: [Start: 349326911; Stop: 1238926911; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	2:]
Download: [Start: 349452357; Stop: 987652357; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	13:	41:	3:]
Upload: [Start: 349452357; Stop: 1288052357; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 349572181; Stop: 925972181; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	35:	19:]
Upload: [Start: 349572181; Stop: 1225972181; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 349748978; Stop: 790948978; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	23:	13:]
Upload: [Start: 349748978; Stop: 1091148978; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	8:	3:]
Download: [Start: 349932274; Stop: 978732274; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	53:	2:]
Upload: [Start: 349932274; Stop: 1278932274; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 349852798; Stop: 845052798; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	11:	48:	4:]
Upload: [Start: 349852798; Stop: 1145252798; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	9:	4:]
Download: [Start: 350758977; Stop: 818958977; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	32:	5:]
Upload: [Start: 350758977; Stop: 1119158977; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	9:	6:	3:]
Download: [Start: 350226696; Stop: 938826696; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	1:]
Upload: [Start: 350226696; Stop: 1239226696; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	2:]
Download: [Start: 350208905; Stop: 941808905; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	11:	14:	37:]
Upload: [Start: 350208905; Stop: 1242008905; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 350425552; Stop: 881825552; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	15:	37:	10:]
Upload: [Start: 350425552; Stop: 1181825552; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	8:	1:]
Download: [Start: 350555472; Stop: 913755472; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	21:	41:	1:]
Upload: [Start: 350555472; Stop: 1213955472; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	2:]
Download: [Start: 350665904; Stop: 986865904; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	10:	42:	4:]
Upload: [Start: 350665904; Stop: 1287265904; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 350760775; Stop: 963360775; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	27:	23:	2:]
Upload: [Start: 350760775; Stop: 1263360775; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 350803918; Stop: 975803918; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	37:	4:]
Upload: [Start: 350803918; Stop: 1276003918; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 350900112; Stop: 862500112; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	38:	4:]
Upload: [Start: 350900112; Stop: 1162700112; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	10:	3:]
Download: [Start: 351507776; Stop: 831307776; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	14:	36:]
Upload: [Start: 351507776; Stop: 1131507776; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	8:	3:]
Download: [Start: 351254385; Stop: 954854385; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	11:	47:	2:]
Upload: [Start: 351254385; Stop: 1255254385; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	1:]
Download: [Start: 351446262; Stop: 991646262; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	16:	42:	2:]
Upload: [Start: 351446262; Stop: 1291846262; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 351501161; Stop: 942701161; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	36:	17:]
Upload: [Start: 351501161; Stop: 1242901161; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	2:]
Download: [Start: 351669642; Stop: 941469642; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	24:	34:]
Upload: [Start: 351669642; Stop: 1241669642; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 351644148; Stop: 875444148; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	30:	14:]
Upload: [Start: 351644148; Stop: 1175844148; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	10:	3:]
Download: [Start: 351905097; Stop: 882705097; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	5:	32:	12:]
Upload: [Start: 351905097; Stop: 1182705097; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	11:	1:]
Download: [Start: 351905637; Stop: 977305637; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	28:	29:	2:]
Upload: [Start: 351905637; Stop: 1277305637; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 352110994; Stop: 921510994; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	30:	12:]
Upload: [Start: 352110994; Stop: 1221710994; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	1:]
Download: [Start: 352230550; Stop: 824630550; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	30:	29:]
Upload: [Start: 352230550; Stop: 1125030550; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	9:	11:	5:]
Download: [Start: 352359431; Stop: 977759431; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	13:	40:	3:]
Upload: [Start: 352359431; Stop: 1277959431; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 352536736; Stop: 888736736; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:	22:	38:]
Upload: [Start: 352536736; Stop: 1188736736; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	2:]
Download: [Start: 352633436; Stop: 971833436; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	21:	35:	1:]
Upload: [Start: 352633436; Stop: 1272033436; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 352755562; Stop: 968755562; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	14:	48:	1:]
Upload: [Start: 352755562; Stop: 1268755562; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 352840400; Stop: 861640400; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	21:	33:	1:]
Upload: [Start: 352840400; Stop: 1161840400; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	6:	3:]
Download: [Start: 352979394; Stop: 951779394; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	29:	23:]
Upload: [Start: 352979394; Stop: 1252179394; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 353036193; Stop: 983836193; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	20:	39:	3:]
Upload: [Start: 353036193; Stop: 1284036193; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 353227223; Stop: 943227223; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	26:	33:]
Upload: [Start: 353227223; Stop: 1243427223; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 353330897; Stop: 959730897; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	7:	8:	46:]
Upload: [Start: 353330897; Stop: 1259930897; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 353444020; Stop: 854844020; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	37:	23:	3:]
Upload: [Start: 353444020; Stop: 1155244020; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	1:]
Download: [Start: 353586094; Stop: 845786094; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	20:	37:	2:]
Upload: [Start: 353586094; Stop: 1146186094; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	9:	3:]
Download: [Start: 353583160; Stop: 897183160; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	25:	36:]
Upload: [Start: 353583160; Stop: 1197383160; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	2:]
Download: [Start: 353805191; Stop: 935805191; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	41:	12:]
Upload: [Start: 353805191; Stop: 1235805191; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 353919216; Stop: 925719216; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	37:	3:]
Upload: [Start: 353919216; Stop: 1225919216; Period: 60000000; Sum: 7; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	3:]
Download: [Start: 353963908; Stop: 893163908; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	21:	40:]
Upload: [Start: 353963908; Stop: 1193163908; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	2:]
Download: [Start: 354179927; Stop: 867379927; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	35:	2:]
Upload: [Start: 354179927; Stop: 1167379927; Period: 60000000; Sum: 190; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	86:	69:	35:]
Download: [Start: 354228927; Stop: 977828927; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	56:	2:]
Upload: [Start: 354228927; Stop: 1277828927; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 354260199; Stop: 968860199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	46:	1:]
Upload: [Start: 354260199; Stop: 1269260199; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 354505286; Stop: 928705286; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	43:	1:]
Upload: [Start: 354505286; Stop: 1228905286; Period: 60000000; Sum: 50; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	36:]
Download: [Start: 355098349; Stop: 861698349; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	29:	2:]
Upload: [Start: 355098349; Stop: 1161898349; Period: 60000000; Sum: 101; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	56:	5:	1:]
Download: [Start: 354756991; Stop: 939756991; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	17:	39:	3:]
Upload: [Start: 354756991; Stop: 1239956991; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	8:]
Download: [Start: 354860113; Stop: 914060113; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	45:	10:]
Upload: [Start: 354860113; Stop: 1214060113; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:]
Download: [Start: 355038762; Stop: 841838762; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	31:	29:	1:]
Upload: [Start: 355038762; Stop: 1142238762; Period: 60000000; Sum: 216; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	147:	35:	5:]
Download: [Start: 354984933; Stop: 972784933; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	5:	25:	29:	4:]
Upload: [Start: 354984933; Stop: 1272784933; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 355143746; Stop: 947743746; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	52:]
Upload: [Start: 355143746; Stop: 1248143746; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 355343639; Stop: 871343639; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	32:	25:	1:]
Upload: [Start: 355343639; Stop: 1171743639; Period: 60000000; Sum: 164; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	65:	74:	25:]
Download: [Start: 355330515; Stop: 931330515; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	9:	42:	11:]
Upload: [Start: 355330515; Stop: 1231330515; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 355551025; Stop: 969151025; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	47:	2:]
Upload: [Start: 355551025; Stop: 1269551025; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 355689085; Stop: 940489085; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	42:	18:]
Upload: [Start: 355689085; Stop: 1240489085; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	1:]
Download: [Start: 355844834; Stop: 970844834; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	39:	4:]
Upload: [Start: 355844834; Stop: 1271044834; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 355908451; Stop: 955708451; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	30:	33:]
Upload: [Start: 355908451; Stop: 1255908451; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 356085513; Stop: 918285513; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	15:	41:	2:]
Upload: [Start: 356085513; Stop: 1218685513; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:]
Download: [Start: 356134942; Stop: 971734942; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	15:	45:	1:]
Upload: [Start: 356134942; Stop: 1271734942; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 356312590; Stop: 871912590; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	14:	44:	2:]
Upload: [Start: 356312590; Stop: 1171912590; Period: 60000000; Sum: 226; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	58:	151:	17:]
Download: [Start: 356416152; Stop: 823216152; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	32:]
Upload: [Start: 356416152; Stop: 1123416152; Period: 60000000; Sum: 303; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	142:	129:	15:]
Download: [Start: 356577172; Stop: 1019777172; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	25:	3:]
Upload: [Start: 356577172; Stop: 1320177172; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 356536928; Stop: 911936928; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	56:	1:]
Upload: [Start: 356536928; Stop: 1211936928; Period: 60000000; Sum: 30; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	12:]
Download: [Start: 356659975; Stop: 947859975; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	29:	21:]
Upload: [Start: 356659975; Stop: 1248059975; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 356891236; Stop: 889291236; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	6:	51:]
Upload: [Start: 356891236; Stop: 1189491236; Period: 60000000; Sum: 53; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	21:]
Download: [Start: 356914966; Stop: 945314966; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	23:	30:	10:]
Upload: [Start: 356914966; Stop: 1245714966; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:	1:]
Download: [Start: 357156445; Stop: 915756445; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	26:	22:]
Upload: [Start: 357156445; Stop: 1215956445; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 357275242; Stop: 880875242; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	1:	19:	31:]
Upload: [Start: 357275242; Stop: 1181275242; Period: 60000000; Sum: 71; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	63:	5:]
Download: [Start: 357283252; Stop: 982683252; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	51:	2:	1:]
Upload: [Start: 357283252; Stop: 1282683252; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:]
Download: [Start: 357374709; Stop: 920774709; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	34:	19:]
Upload: [Start: 357374709; Stop: 1220974709; Period: 60000000; Sum: 55; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	25:	1:]
Download: [Start: 357749399; Stop: 894749399; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	32:	31:]
Upload: [Start: 357749399; Stop: 1194949399; Period: 60000000; Sum: 48; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	11:]
